registry_id,scope,geo_id,program_key,root_url,domain_key,crawl_strategy,max_depth,update_freq,enabled,priority,authority,data_scope,stop_condition,access_constraint,notes
# =====================================================
# 国レベル補助金ソース（priority 1-3）
# daily: priority=1 重要事務局
# weekly: priority=2-3 省庁系
# =====================================================
reg-jgrants,national,,jgrants,https://www.jgrants-portal.go.jp/,jgrants-portal.go.jp,scrape,0,daily,1,1,official,guideline;faq;news,unknown,public,Jグランツポータル（API連携推奨）
sec-it-hojo,national,,it-hojo,https://www.it-hojo.jp/,it-hojo.jp,crawl,2,daily,1,1,official,guideline;faq;forms;how_to_write;news,deadline,public,IT導入補助金事務局
sec-monodukuri,national,,monodukuri-hojo,https://portal.monodukuri-hojo.jp/,monodukuri-hojo.jp,crawl,2,daily,1,1,official,guideline;faq;forms;how_to_write;examples;news,deadline,public,ものづくり補助金事務局
sec-jizokuka,national,,jizokuka-hojo,https://www.jizokuka-hojo.jp/,jizokuka-hojo.jp,crawl,2,daily,1,1,official,guideline;faq;forms;how_to_write;news,deadline,public,持続化補助金事務局
sec-saikouchiku,national,,saikouchiku,https://jigyou-saikouchiku.go.jp/,jigyou-saikouchiku.go.jp,crawl,2,daily,1,2,official,guideline;faq;forms;how_to_write;examples;news,deadline,public,事業再構築補助金事務局
reg-meti-chusho,national,,chusho,https://www.chusho.meti.go.jp/keiei/sapoin/,chusho.meti.go.jp,crawl,2,weekly,1,2,official,guideline;faq;news,unknown,public,中小企業庁（経産省）
reg-mhlw-joseikin,national,,mhlw-joseikin,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/koyou_roudou/koyou/kyufukin/,mhlw.go.jp,crawl,2,weekly,1,2,official,guideline;faq;news,unknown,public,厚労省助成金一覧
reg-maff-hojo,national,,maff,https://www.maff.go.jp/j/supply/hozyo/,maff.go.jp,crawl,1,monthly,1,3,official,guideline;faq;news,unknown,public,農水省補助金一覧
sec-smrj,national,,smrj-portal,https://www.smrj.go.jp/,smrj.go.jp,crawl,2,weekly,1,3,official,news;guideline;faq,unknown,public,中小機構ポータル
sec-chusho,national,,chusho-meti,https://www.chusho.meti.go.jp/,chusho.meti.go.jp,scrape,1,weekly,1,3,official,news;guideline,unknown,public,中小企業庁トップ
sec-mhlw,national,,mhlw-subsidy,https://www.mhlw.go.jp/,mhlw.go.jp,crawl,2,weekly,1,3,official,guideline;faq;forms;news,unknown,public,厚労省トップ
sec-maff,national,,maff-grants,https://www.maff.go.jp/,maff.go.jp,crawl,2,monthly,1,4,official,guideline;news,unknown,public,農水省トップ
sec-jnet21,national,,jnet21,https://j-net21.smrj.go.jp/,j-net21.smrj.go.jp,crawl,2,weekly,1,4,third_party,guideline;news,unknown,public,J-Net21（中小機構）

# =====================================================
# 47都道府県補助金ソース（priority 1-4）
# priority=1: 主要都市圏（東京,神奈川,大阪,愛知,埼玉,福岡）
